url,repository_name
https://github.com/acemod/ACE3/blob/8bf0772558fe94e3da8e739214e54c8c8cefe466/docs/js/footer.dev.js,acemod/ACE3
https://github.com/Albeoris/Memoria/blob/37c4c7f08def5e210f3f664096f248655bdda9e1/Assembly-CSharp/Global/Honolulu/HonoluluBattleMain.cs,Albeoris/Memoria
https://github.com/CMHopeSunshine/GenshinWikiMap/blob/df78981e2941b9230b407e0ec80e560b78ad5fde/data/raw/daily.json,CMHopeSunshine/GenshinWikiMap
https://github.com/coreyspagnoli/SD-ServerlessWebSite/blob/fbb7fa2a8ddc755e9a32f7ce6b702f606f0c7657/contactus_files/main-scripts.js.download,coreyspagnoli/SD-ServerlessWebSite
https://github.com/cshu/ECSBAS/blob/bfb008b4ec357ddbcb7d569915d61ee80121edca/main.cpp,cshu/ECSBAS
https://github.com/DCSCORES/DCSCORES.github.io/blob/724adc6bfc7c0e63307318a7e5fc03f0747d1246/scripts/app.js,DCSCORES/DCSCORES.github.io
https://github.com/expo/expo/blob/5a229cab8f99e2d68906fc93dfdb7d98c133b8c9/packages/expo-updates/android/src/androidTest/certificates/expo.modules.updates.codesigning.CertificateFixtures/chainPathLenViolationLeaf.pem,expo/expo
https://github.com/freifunk-berlin/bbb-configs/blob/f408413ecd290a47d41c126b4fa61cd8a85a0cd0/group_vars/location_k9/ssh-keys.yml,freifunk-berlin/bbb-configs
https://github.com/IOR-BIC/ALBA/blob/b0b8b0c29b38ba0f1469e17d0ea4752b2fe384ce/vtkALBA/vtkXRayVolumeMapper.cxx,IOR-BIC/ALBA
https://github.com/jprk/etckeeper.zolotarev/blob/e4cfe5da8d019560c0315f596791ce653947e961/letsencrypt/keys/0676_key-certbot.pem,jprk/etckeeper.zolotarev
https://github.com/kaltura/server/blob/44375473ae02e34ed41dcb9e2e4961347c0ff5d0/deployment/base/scripts/init_data/ui_conf/4860481.xml,kaltura/server
https://github.com/kubevirt/kubevirt/blob/e39471c5e1f846bb27fe08ae5180f3008d5d2bcc/tests/vmi_configuration_test.go,kubevirt/kubevirt
https://github.com/lukas1994/databases-oxford/blob/b8e2662bb54025ee4dab2cb87e72ce3d534b3c3d/practical2/include/heappage.h,lukas1994/databases-oxford
https://github.com/macong/opennms-mirror/blob/190743977a9da8994b7bf600da2c275d0fe5a1de/opennms-config/src/test/resources/org/opennms/netmgt/config/datacollection-config.xml,macong/opennms-mirror
https://github.com/marcus-crane/khinsider-index/blob/11c2346823577767be2739c8c94cc4a4afd8b2ef/albums/the-fairyland-story-msx.json,marcus-crane/khinsider-index
https://github.com/mister-josuecedeno/edabit/blob/c19bb2f6dfcb26a144d751c7b8279b919f6f0d1d/04%20-%20Hard/sumOfSlices.js,mister-josuecedeno/edabit
https://github.com/mypdns/matrix/blob/6f7a4ef670a980b6dc7bf3a5b21dd2a536178a47/source/porn_filters/explicit_content/domains.list,mypdns/matrix
https://github.com/niravAjnalnes/vendor_qcom_proprietary/blob/36fc163a534963a5b3af52186af5efcc63401ad2/commonsys/telephony-apps/NetworkSetting/src/com/qualcomm/qti/networksetting/MobileNetworkSettings.java,niravAjnalnes/vendor_qcom_proprietary
https://github.com/nts-bot/nts-bot/blob/ea032dbb72ad2c8573360facf65b37d2b4d4f7f1/spotify/corticeps.json,nts-bot/nts-bot
https://github.com/NVIDIAGameWorks/dxvk-remix/blob/7f763ed0288703ffe3f0152d297a2486cced120e/src/dxvk/shaders/rtx/pass/tonemap/tonemapping_tone_curve.comp.slang,NVIDIAGameWorks/dxvk-remix
https://github.com/OpenNMS/opennms/blob/cde8417f52a880d63fc42fc4d6291b913782d56a/opennms-base-assembly/src/main/filtered/etc/datacollection/snmpinformant.xml,OpenNMS/opennms
https://github.com/RIOT-OS/RIOT/blob/1ac169351b254d15aba6325dc94d983483e40f06/drivers/atwinc15x0/atwinc15x0_netdev.c,RIOT-OS/RIOT
https://github.com/rjury-sumo/sumo-public-content/blob/d6ba13cabb6e2ed789b85cede7a48f44932250c2/apps/CSIEM/deprecated/failed_to_map.json,rjury-sumo/sumo-public-content
https://github.com/RWS/Sdl-Community/blob/9eacc956a9408136bac9c1d1b7a3c7d40f89ecdb/Qualitivity/Sdl.Community.Qualitivity/Dialogs/LanguageRate/AppendAnlaysisBand.resx,RWS/Sdl-Community
https://github.com/sakaiproject/sakai/blob/1615cf4158901b0de362eca95949c950e6a1d86e/signup/api/src/java/org/sakaiproject/signup/hbm/SignupMeeting.hbm.xml,sakaiproject/sakai
https://github.com/seiya-dev/pokemon-tv/blob/fe8eccb139a891b99a74230d19853d9a53f213f1/database/es/series-season05.json,seiya-dev/pokemon-tv
https://github.com/SUI-Components/sui-components/blob/c461ac0db011c3ff85ba4945686e6c27c9992e19/components/molecule/carousel/src/settings.js,SUI-Components/sui-components
https://github.com/SumoLogic/sumologic-content/blob/6190aa6cb59107cc859f84c722bdbfef3c838e92/JAMF/jamf.json,SumoLogic/sumologic-content
https://github.com/theBowja/genshin-db/blob/bae4dbe25cc493fdbc58e58c3d6eaf568170a367/src/data/version/domains.json,theBowja/genshin-db
